ID;Title;Work Item Type;Description;Acceptance Criteria;Tags;Story Points;Priority
33711;Wachtwoord wijzigen;User Story;Als gebruiker van de Teamformer app wil ik mijn wachtwoord kunnen wijzigen, zodat ik de beveiliging van mijn account kan verbeteren of herstellen wanneer nodig.;Acceptatiecriteria * Er is een API-endpoint beschikbaar voor het wijzigen van het wachtwoord. * Het endpoint vereist de invoer van het huidige wachtwoord en het nieuwe wachtwoord. * Het nieuwe wachtwoord wordt gevalideerd op lengte en complexiteit (minimaal 8 tekens, inclusief een hoofdletter en een cijfer). * Het wachtwoord wordt veilig opgeslagen met hashing. * De gebruiker ontvangt een bevestiging als het wachtwoord succesvol is gewijzigd. Functionele eisen * De back-end biedt een API-endpoint om het wachtwoord te wijzigen. * Het nieuwe wachtwoord wordt gevalideerd volgens de gestelde eisen. * Het oude wachtwoord moet correct zijn om wijzigingen toe te staan. Niet-functionele eisen * Het wijzigingsproces mag niet langer dan 2 seconden duren. * Het wachtwoord moet veilig worden opgeslagen met hashing (bijvoorbeeld bcrypt). * Foutmeldingen bij ongeldige invoer moeten duidelijk en gestructureerd zijn.;Back-end;8;1
33686;Verwijderen van mijn team;User Story;Als gebruiker van de Teamformer app wil ik een van mijn teams kunnen verwijderen, zodat mijn teamoverzicht overzichtelijk en up-to-date blijft.;Acceptatiecriteria * Ik kan mijn team verwijderen via een duidelijke optie op de teams pagina. * Er wordt een bevestigingsscherm getoond voordat het team definitief wordt verwijderd. * Alleen ik kan teams verwijderen waar ik beheerder van ben. * Na het verwijderen wordt het team direct uit mijn overzicht verwijderd. * Ik ontvang een melding dat het team succesvol is verwijderd. Functionele eisen * De app biedt een functie om mijn teams te verwijderen. * Alleen teams waarvoor ik beheerder ben, kunnen worden verwijderd. * Er wordt een bevestigingsscherm weergegeven voordat een team definitief wordt verwijderd. Niet-functionele eisen * De verwijderactie moet binnen 2 seconden worden verwerkt. * Het bevestigingsscherm en de melding moeten duidelijk en gebruiksvriendelijk zijn. * De verwijderfunctie moet voldoen aan beveiligingsnormen om ongeoorloofde toegang te voorkomen.;Back-end;5;1
30543;Use Case Diagrammen Maken;Task;Als ontwikkelaar wil ik use case diagrammen maken, zodat alle betrokken actoren en hun interacties binnen de belangrijkste functionaliteiten van het systeem duidelijk worden weergegeven.;;;;2
33726;Uitnodigen;Epic;Beschrijving Als gebruiker van de Teamformer app wil ik anderen kunnen uitnodigen voor evenementen of teams, zodat ik samenwerking kan bevorderen en deelname kan vergroten. Features * Gebruikers uitnodigen voor evenementen: Gebruikers kunnen anderen uitnodigen via e-mail of QR-code. * Teamleden uitnodigen: Team eigenaren kunnen eenvoudig leden uitnodigen om zich bij hun team aan te sluiten. * Uitnodigingen beheren: Beheerders kunnen uitnodigingen bekijken en intrekken indien nodig. * Meldingen en status: Gebruikers ontvangen meldingen over de status van verzonden uitnodigingen (bijv. geaccepteerd of afgewezen).;;;;2
30525;UI/UX Design Phase;Epic;Deze Epic omvat alle ontwerpfasen voor de UI/UX van het project. Het doel is om wireframes, mockups en visuele elementen te ontwikkelen die de gebruikerservaring verbeteren en de interface gebruikervriendelijk en aantrekkelijk maken. Deze fase zorgt ervoor dat alle visuele en functionele aspecten van de interface goed worden gedefinieerd voordat de ontwikkeling begint.;;Documentatie;;1
32898;Testen;Epic;"De Epic ""Testen"" omvat alle activiteiten die nodig zijn om de kwaliteit en betrouwbaarheid van de applicatie te waarborgen. Dit omvat het opstellen en uitvoeren van testplannen, het testen van afzonderlijke functionaliteiten (unit testing), het valideren van integraties (integration testing), en het evalueren van de volledige gebruikerservaring (end-to-end testing). Het doel is om fouten en gebreken vroegtijdig te identificeren en op te lossen, zodat een stabiele en gebruiksvriendelijke applicatie wordt geleverd.";;;;2
31227;Teams pagina Front-end;User Story;Als gebruiker van de Teamformer app wil ik een teams pagina zien, zodat ik een overzicht krijg van alle teamleden en hun rollen binnen de evenement.;* De teams pagina bevat een overzicht van alle teams en teamleden, gestructureerd. * Elk teamlid wordt weergegeven met naam, profielfoto. * De lay-out past zich aan verschillende schermformaten aan (responsive design). Functionele eisen * De teams pagina toont een overzicht van alle teamleden in een gestructureerd formaat. * Elk teamlid wordt weergegeven met naam. * Er is een zoek- en filterfunctie beschikbaar om snel specifieke teamleden te vinden. Niet-functionele eisen * De lay-out is responsive en past zich aan verschillende schermformaten aan. * De zoek- en filterfunctie reageert binnen 1 seconde.;Front-end;8;2
33677;Teams;Epic;Beschrijving Als gebruiker van de Teamformer app wil ik teams kunnen beheren, teamleden kunnen zien en met hen communiceren, zodat samenwerking binnen de organisatie soepel verloopt. Features * Teamspagina - Front-end: Gebruikers kunnen een overzicht van teams en teamleden zien. * Mijn teams beheren: Gebruikers kunnen de gegevens van hun teams aanpassen, zoals de teamnaam, beschrijving, en ledenlijst. * Leden toevoegen en verwijderen: Beheerders kunnen teamleden uitnodigen of verwijderen. * Team zoeken en filteren: Gebruikers kunnen snel specifieke teams of leden vinden via zoek- en filteropties.;;;;2
33698;Teamgegevens aanpassen;User Story;Als gebruiker van de Teamformer app wil ik de gegevens van mijn team kunnen aanpassen, zodat ik informatie zoals de teamnaam, beschrijving, of ledenlijst up-to-date kan houden.;Acceptatiecriteria * Ik kan de teamnaam en beschrijving wijzigen via een bewerkoptie. * Ik kan teamleden toevoegen of verwijderen. * Alleen ik, als beheerder van het team, kan teamgegevens aanpassen. * Na het opslaan van wijzigingen wordt de informatie direct bijgewerkt in mijn overzicht. * Ik ontvang een melding dat de aanpassingen succesvol zijn doorgevoerd. Functionele eisen * De app biedt een bewerkoptie om teamnaam, beschrijving en ledenlijst te wijzigen. * Alleen beheerders kunnen teamgegevens aanpassen. * Wijzigingen worden direct doorgevoerd en zichtbaar gemaakt. Niet-functionele eisen * Het aanpassen van teamgegevens mag niet langer dan 2 seconden duren. * De bewerkingsfunctie moet intuïtief en gebruiksvriendelijk zijn. * Gegevens moeten veilig worden verwerkt en opgeslagen volgens beveiligingsnormen.;Back-end;5;2
33702;Specifieke evenementen inzien;User Story;Als gebruiker van de Teamformer app wil ik details van een specifiek evenement kunnen bekijken, zodat ik meer informatie krijg over het evenement en weet hoe ik kan deelnemen.;Acceptatiecriteria * Ik kan op een evenement klikken om gedetailleerde informatie te zien, zoals naam, datum, tijd, locatie en beschrijving. * Deelnamestatus wordt weergegeven (bijvoorbeeld “Ingeschreven” of “Nog niet ingeschreven”). * Er is een optie om terug te keren naar het overzicht van evenementen. Functionele eisen * De app biedt een detailpagina voor specifieke evenementen met uitgebreide informatie. * Deelnamestatus wordt duidelijk weergegeven. Niet-functionele eisen * De detailpagina moet binnen 1 seconde laden. * De navigatie tussen evenementdetails en het overzicht moet soepel en intuïtief zijn.;Front end;5;1
30540;Software Design Document (SDD);Epic;Deze Epic bevat alle activiteiten die nodig zijn om het Software Design Document (SDD) te ontwikkelen. Het doel van dit document is om de technische specificaties en ontwerpbeslissingen van het project duidelijk te documenteren. Het omvat verschillende soorten diagrammen, zoals UML-diagrammen (Use Case, Sequence, Class, etc.), datamodellen en architectuurschema’s. Dit document zal dienen als een referentiepunt voor zowel het ontwikkelteam als de stakeholders.;;Documentatie;;1
31225;Rooster pagina Front-end;User Story;Als gebruiker van de Teamformer app wil ik een roosterpagina zien, zodat ik eenvoudig mijn persoonlijke rooster kan bekijken, inzien welke afspraken ik heb, en overzichtelijk kan zien op welke dagen en tijden deze plaatsvinden.;* De roosterpagina bevat een kalenderweergave (dag, week, of maand) met geplande afspraken. * Er moet een filteroptie zijn om de weergave te wijzigen (bijv. op dag, week of maand). * Elke afspraak in de kalender toont tijd, naam, en locatie bij hover of tap. * Er moet een legenda zichtbaar zijn om de verschillende typen afspraken/lessen te onderscheiden (bijv. kleurcodering voor vergaderingen, lessen, deadlines). * De pagina biedt een optie om snel te navigeren naar vorige en volgende weken. * De lay-out past zich aan verschillende schermformaten aan (responsive design). Functionele eisen * De roosterpagina toont een kalenderweergave met geplande afspraken. * De gebruiker kan de weergave filteren op dag, week of maand. * Afspraken tonen tijd, naam en locatie bij hover of tap. * Navigatie naar vorige en volgende weken is mogelijk. Niet-functionele eisen * De lay-out is responsive voor verschillende schermformaten. * De kalenderpagina laadt binnen 2 seconden bij een gemiddelde internetverbinding.;Front-end;13;2
31226;Rooster pagina Back-end;User Story;Als gebruiker van de Teamformer app wil ik dat de roostergegevens kunnen zien en filteren, zodat ik snel en betrouwbaar mijn persoonlijke rooster kan bekijken.;* De back-end moet API-endpoints aanbieden voor het ophalen van roostergegevens per dag, week, of maand. * De API moet ondersteuning bieden voor filtering op type afspraken * Er moet een authenticatiemechanisme zijn om alleen geautoriseerde gebruikers toegang te geven tot hun persoonlijke rooster. * De back-end moet in staat zijn om afspraken te filteren op basis van gebruikersrollen. * Foutafhandeling moet duidelijk worden aangeven. Functionele eisen * De back-end biedt API-endpoints aan voor het ophalen van roostergegevens per dag, week, of maand. * De API ondersteunt filtering op type afspraken. * Alleen geautoriseerde gebruikers kunnen hun persoonlijke rooster bekijken via een authenticatiemechanisme. * De back-end geeft duidelijke foutmeldingen bij fouten of mislukte verzoeken. Niet-functionele eisen * API-verzoeken moeten binnen 1 seconde worden verwerkt bij gemiddelde serverbelasting. * De API moet veilig zijn en voldoen aan beveiligingsnormen zoals HTTPS en token-gebaseerde authenticatie. * Foutmeldingen moeten consistent en gebruikersvriendelijk worden weergegeven.;Back-end;21;1
33736;Rooster ophalen van de gebruiker;User Story;Als gebruiker van de Teamformer app wil ik dat mijn persoonlijke rooster automatisch wordt opgehaald, zodat ik direct mijn afspraken en planning kan bekijken zonder handmatig gegevens in te voeren.;Acceptatiecriteria * Mijn persoonlijke rooster wordt automatisch geladen wanneer ik de roosterpagina open. * De gegevens worden opgehaald via een beveiligd API-endpoint. * Alleen mijn afspraken en evenementen worden weergegeven. * Bij een fout in het ophalen van de gegevens ontvang ik een duidelijke foutmelding. Functionele eisen * De back-end biedt een API-endpoint dat persoonlijke roostergegevens ophaalt op basis van de gebruiker. * Het ophalen van het rooster ondersteunt filtering op tijdsperiode (dag, week, maand). * De API retourneert alleen afspraken die relevant zijn voor de ingelogde gebruiker. Niet-functionele eisen * Het ophalen van het rooster mag niet langer dan 1 seconde duren. * De API moet voldoen aan beveiligingsnormen zoals HTTPS en token-gebaseerde authenticatie. * Het systeem moet schaalbaar zijn om meerdere gebruikers tegelijkertijd te ondersteunen zonder prestatieverlies.;Back-end;8;1
33735;Rooster Filteropties;User Story;Als gebruiker van de Teamformer app wil ik filteropties kunnen gebruiken op mijn rooster, zodat ik specifieke afspraken of categorieën eenvoudig kan vinden en mijn planning overzichtelijk kan houden.;Acceptatiecriteria * Ik kan filteren op tijdsperiode (dag, week, maand). * Ik kan filteren op type afspraken, zoals vergaderingen, evenementen of deadlines. * De filteropties zijn duidelijk zichtbaar en eenvoudig te gebruiken. * Na het toepassen van een filter wordt het rooster direct bijgewerkt. * Ik kan filters resetten om alle afspraken weer te geven. Functionele eisen * De app biedt een gebruiksvriendelijke interface om filters toe te passen op het rooster. * Filters worden direct toegepast zonder dat de pagina opnieuw geladen hoeft te worden. * Er is een optie om alle filters te resetten. Niet-functionele eisen * Het toepassen van filters mag niet langer dan 1 seconde duren. * De filterfunctionaliteit moet fouttolerant zijn en duidelijke foutmeldingen geven bij ongeldige invoer. * De layout en interactie met filters moeten responsief zijn en werken op verschillende apparaten.;Back-end;8;2
33734;Rooster;Epic;Als gebruiker van de Teamformer app wil ik mijn persoonlijke rooster kunnen bekijken, beheren en filteren, zodat ik altijd inzicht heb in mijn afspraken en planning. Features * Roosterpagina - Front-end: Gebruikers kunnen een overzicht van hun persoonlijke rooster zien in een kalenderweergave (dag, week, maand). * Roostergegevens ophalen: De back-end haalt efficiënt roostergegevens op en stelt deze beschikbaar voor de front-end. * Filteropties: Gebruikers kunnen afspraken filteren op type, datum of categorie. * Afspraken bekijken: Gebruikers kunnen details van afspraken inzien, zoals tijd, locatie en omschrijving. * Responsieve layout: De roosterpagina past zich aan verschillende schermformaten aan en biedt een consistente gebruikerservaring. * Notificaties voor afspraken: Gebruikers kunnen meldingen ontvangen over aankomende afspraken.;;;;2
31223;Registratie Pagina Front-end;User Story;Als gebruiker van de Teamformer app wil ik een registratiepagina zien, zodat ik een nieuw account kan aanmaken.;* De registratiepagina bevat invoervelden voor naam, e-mailadres, wachtwoord, en bevestiging van wachtwoord. * Er is een knop om de registratie te voltooien * Er is een melding zichtbaar indien een veld onjuist of niet volledig is ingevuld. * Er moet een visuele indicatie zijn als het ingevoerde wachtwoord niet voldoet aan de eisen (bijv. minimaal 8 tekens, gebruik van hoofdletters en cijfers). * Er is een link naar de inlogpagina voor gebruikers die al een account hebben. * De lay-out past zich aan verschillende schermformaten aan (responsive design). Functionele eisen * De registratiepagina moet invoervelden bevatten voor naam, wachtwoord. * Er moet een knop aanwezig zijn om het registratieproces te voltooien. * Er moet een visuele indicatie zijn als het ingevoerde wachtwoord niet voldoet aan de gestelde eisen (minimaal 8 tekens, gebruik van hoofdletters en cijfers). * Er moet een link aanwezig zijn naar de inlogpagina voor gebruikers die al een account hebben. Niet-functionele eisen * De registratiepagina moet responsive zijn en zich aanpassen aan verschillende schermformaten (desktop, tablet, mobiel). * De lay-out van de pagina moet gebruiksvriendelijk  zijn, met duidelijke labels bij de invoervelden. * Het systeem moet voldoen aan beveiligingsnormen, zoals encryptie van wachtwoorden tijdens verzending en opslag. * De pagina moet binnen 2 seconden laden bij een gemiddelde internetverbinding.;Front-end;21;2
33716;QR-code scannen - Front-end;User Story;Als gebruiker van de Teamformer app wil ik een QR-code kunnen scannen, zodat ik snel toegang krijg tot een specifiek evenement en kan deelnemen zonder handmatige invoer.;Acceptatiecriteria * Er is een knop of optie beschikbaar om de QR-scanner te openen vanuit de app. * De QR-scanner gebruikt de camera van mijn apparaat. * Na het scannen van een geldige QR-code word ik direct doorgestuurd naar de evenementpagina. * Als de QR-code ongeldig is, ontvang ik een foutmelding. Functionele eisen * De front-end biedt een QR-scanner die toegang heeft tot de apparaatcamera. * De scanner stuurt de gescande gegevens naar de back-end om te controleren op geldigheid. Niet-functionele eisen * De scanner moet binnen 1 seconde reageren op een geldige QR-code. * De foutmeldingen moeten duidelijk en gebruiksvriendelijk zijn. * De QR-scanner moet werken op verschillende schermformaten en besturingssystemen.;Front end;21;2
33729;QR-CODE;Epic;Beschrijving Als gebruiker van de Teamformer app wil ik QR-codes kunnen genereren, scannen en gebruiken om eenvoudig toegang te krijgen tot evenementen en anderen uit te nodigen, zodat interacties sneller en gebruiksvriendelijker worden. Features * Genereren van QR-codes: Gebruikers kunnen unieke QR-codes genereren voor evenementen. * QR-code scannen: Gebruikers kunnen QR-codes scannen om toegang te krijgen tot evenementen. * Beveiliging en geldigheid: QR-codes zijn beveiligd en slechts tijdelijk geldig. * Delen en opslaan: QR-codes kunnen worden gedownload of gedeeld via andere platforms. * Front-end layout: QR-codes worden duidelijk en gebruiksvriendelijk gepresenteerd met relevante evenementinformatie.;;;;2
33679;Ophalen van teams vanuit de API;User Story;Als gebruiker van de Teamformer app wil ik dat de teams en hun details efficiënt worden opgehaald vanuit de API, zodat ik snel een overzicht kan krijgen van all mijn teams.;Acceptatiecriteria * De API biedt een endpoint om teamgegevens op te halen. * Het endpoint retourneert teaminformatie, inclusief teamnaam, beschrijving, en leden. * Elk teamlid bevat naam, en rol binnen het team. * Het resultaat kan worden gefilterd op specifieke teams. * Alleen geautoriseerde gebruikers kunnen de API aanroepen. * De API retourneert foutmeldingen in een gestructureerd formaat bij mislukte verzoeken. Functionele eisen * De API biedt een endpoint aan voor het ophalen van teams en teamleden. * Het ophalen van gegevens ondersteunt filtering op basis van specifieke parameters, zoals teamnaam of afdeling. Niet-functionele eisen * Het API-endpoint moet een antwoord geven binnen 1 seconde bij gemiddelde belasting. * Het API-verzoek en -antwoord moeten voldoen aan beveiligingsnormen zoals HTTPS en token-gebaseerde authenticatie. * De API moet schaalbaar zijn en grote hoeveelheden gegevens efficiënt kunnen verwerken.;Back-end;13;1
33712;Notificatievoorkeuren instellen;User Story;Als gebruiker van de Teamformer app wil ik mijn notificatievoorkeuren kunnen aanpassen, zodat ik alleen meldingen ontvang die relevant zijn voor mij.;Acceptatiecriteria * Er is een API-endpoint beschikbaar om notificatievoorkeuren op te slaan of bij te werken. * De voorkeuren kunnen specifieke meldingen aan- of uitzetten (bijvoorbeeld e-mail, pushmeldingen). * De voorkeuren worden opgeslagen in de database en zijn direct toepasbaar. * Gebruikers ontvangen een bevestiging dat hun voorkeuren succesvol zijn bijgewerkt. Functionele eisen * De back-end biedt een API-endpoint voor het beheren van notificatievoorkeuren. * Notificatievoorkeuren worden opgeslagen per gebruiker. Niet-functionele eisen * Het opslaan van notificatievoorkeuren mag niet langer dan 1 seconde duren. * De API moet fouttolerant zijn en duidelijke foutmeldingen retourneren bij invaliditeit. * De opgeslagen gegevens moeten schaalbaar en veilig blijven.;Back-end;8;2
30539;Mockup voor de Uitnodige van gebruiker pagina;Task;Als ontwikkelaar wil ik een mockup voor de uitnodigingspagina, zodat de flow voor het uitnodigen van nieuwe gebruikers goed wordt weergegeven.;;;;2
30538;Mockup voor de Teams pagina;Task;Als ontwikkelaar wil ik een mockup voor de teams pagina, zodat de presentatie van teaminformatie consistent is met de huisstijl.;;;;2
30537;Mockup voor de Rooster pagina's;Task;Als ontwikkelaar wil ik mockups voor de roosterpagina's, zodat de planning- en roosterweergave visueel aantrekkelijk en functioneel is.;;;;2
30536;Mockup voor de Registratie Pagina;Task;Als ontwikkelaar wil ik een mockup voor de registratiepagina, zodat de visuele presentatie van het registratieproces helder is.;;;;2
30535;Mockup voor de Login Pagina;Task;Als ontwikkelaar wil ik een mockup voor de loginpagina, zodat de visuele elementen en gebruikersinteracties goed worden gepresenteerd.;;;;2
