ID;Title;Work Item Type;Description;Acceptance Criteria;Tags;Story Points;Priority
30534;Mockup voor de Homepagina;Task;Als ontwikkelaar wil ik een mockup voor de homepage, zodat de visuele stijl en lay-out duidelijk zijn op basis van de goedgekeurde wireframe.;;;;2
30547;Login Pagina - Front-end;User Story;Als gebruiker van de Teamformer app wil ik een inlogformulier zien, zodat ik mijn e-mailadres en wachtwoord kan invoeren om toegang te krijgen tot mijn account.;"Acceptatiecriteria: * Het inlogformulier bevat velden voor e-mailadres en wachtwoord. * Er is een knop om in te loggen. * Er is een link voor het resetten van het wachtwoord indien de gebruiker dit vergeten is. Functionele Acceptatiecriteria: * Het inlogformulier moet binnen 2 seconden laden, ongeacht het apparaat of de internetverbinding van de gebruiker. * De ""Wachtwoord vergeten?""-knop moet de gebruiker binnen 1 seconde doorverwijzen naar de pagina voor wachtwoordherstel. Niet-functionele Acceptatiecriteria: * Na een mislukte inlogpoging moet een foutmelding worden weergegeven die duidelijk en begrijpelijk is, zodat de gebruiker begrijpt wat er misging en welke stappen hij kan ondernemen om het probleem op te lossen.";Front-end;8;2
33717;Layout van de QR-code - Front-end;User Story;Als gebruiker van de Teamformer app wil ik een duidelijke en visueel aantrekkelijke QR-code kunnen genereren, zodat ik deze eenvoudig kan delen met anderen.;Acceptatiecriteria * De QR-code wordt weergegeven als een grote, duidelijke afbeelding op de pagina. * Onder de QR-code wordt een korte beschrijving getoond van het evenement (bijvoorbeeld naam, datum, tijd). * Er is een optie om de QR-code te downloaden of te delen via andere apps. Functionele eisen * De QR-code wordt gegenereerd en weergegeven op een aparte pagina of pop-up. * De QR-code wordt aangevuld met relevante evenementinformatie. * De gebruiker kan de QR-code opslaan of delen. Niet-functionele eisen * De QR-code moet binnen 1 seconde zichtbaar zijn na aanvraag. * De layout moet responsive zijn en goed werken op mobiele apparaten en desktops. * De QR-code moet duidelijk en goed scanbaar zijn, ongeacht schermgrootte.;Back-end;21;2
33708;Instellingenpagina - Front-end;User Story;Als gebruiker van de Teamformer app wil ik een instellingenpagina kunnen bekijken en gebruiken, zodat ik mijn persoonlijke gegevens, voorkeuren, en accountinstellingen eenvoudig kan beheren.;Acceptatiecriteria * De instellingenpagina bevat secties voor het beheren van persoonlijke gegevens (zoals naam, e-mailadres en profielfoto). * Er is een optie om het wachtwoord te wijzigen. * Gebruikers kunnen notificatievoorkeuren instellen (zoals e-mail of pushmeldingen). * Er is een knop om het account af te melden. * De lay-out past zich aan verschillende schermformaten aan (responsive design). Functionele eisen * De instellingenpagina biedt opties voor het wijzigen van persoonlijke gegevens, wachtwoord en notificatievoorkeuren. * Gebruikers kunnen zich via een duidelijke knop afmelden. Niet-functionele eisen * De instellingenpagina moet responsive zijn en goed werken op verschillende apparaten. * Wijzigingen aan gegevens moeten binnen 1 seconde worden verwerkt. * De interface moet intuïtief en overzichtelijk zijn.;Front end;21;1
33731;Instellingen;Epic;Beschrijving Als gebruiker van de Teamformer app wil ik mijn account- en notificatie-instellingen eenvoudig kunnen beheren, zodat ik controle heb over mijn persoonlijke gegevens, voorkeuren, en beveiliging. Features * Wachtwoord wijzigen: Gebruikers kunnen hun wachtwoord veilig wijzigen via een duidelijke interface. * Notificatievoorkeuren instellen: Gebruikers kunnen bepalen welke meldingen ze willen ontvangen, zoals e-mails of pushmeldingen. * Afmelden: Gebruikers kunnen eenvoudig hun sessie beëindigen en zich veilig afmelden. * Beheren van persoonlijke gegevens: Gebruikers kunnen hun naam, e-mailadres en profielfoto bijwerken. * Responsieve layout: De instellingenpagina past zich aan verschillende schermformaten aan en biedt een intuïtieve gebruikerservaring. * Beveiliging en validatie: Alle wijzigingen worden veilig verwerkt en alleen toegankelijk voor geautoriseerde gebruikers.;;;;2
31221;Homepagina - Front-end;User Story;Als gebruiker van de Teamformer app wil ik een homepagina zien, zodat ik een overzicht krijg van de beschikbare functionaliteiten en makkelijk toegang heb tot de belangrijkste onderdelen van de applicatie.;* De homepagina bevat een navigatiebalk * De homepagina bevat een overzichtelijke indeling met een introductie of welkomsttekst. * Er zijn secties voor eventuele recente updates, nieuws, of features. * De lay-out past zich aan verschillende schermformaten aan (responsive design). Functionele eisen * De homepagina moet een navigatiebalk bevatten die toegang biedt tot alle belangrijke onderdelen van de applicatie. * De indeling van de homepagina moet overzichtelijk zijn en een introductie- of welkomsttekst bevatten. Niet-functionele eisen * De lay-out van de homepagina moet responsive zijn en zich aanpassen aan verschillende schermformaten (desktop, tablet, mobiel). * De laadtijd van de homepagina mag niet langer zijn dan 2 seconden bij een gemiddelde internetverbinding.;Front-end;13;2
33714;Gebruikers uitnodigen voor een evenement via QR-code;User Story;Als gebruiker van de Teamformer app wil ik gebruikers kunnen uitnodigen voor een evenement via een QR-code, zodat ze eenvoudig en snel kunnen deelnemen door de code te scannen.;Acceptatiecriteria * Ik kan een unieke QR-code genereren voor een specifiek evenement. * De QR-code bevat een link waarmee de gebruiker direct naar het evenement kan gaan en kan deelnemen. * Gebruikers zonder een account worden doorgestuurd naar de registratiepagina voordat ze kunnen deelnemen. * De QR-code is beveiligd en alleen geldig voor het geselecteerde evenement. * Een melding wordt weergegeven zodra een gebruiker succesvol via de QR-code is toegevoegd. Functionele eisen * De back-end biedt een API-endpoint om een unieke QR-code te genereren voor een evenement. * De QR-code bevat een beveiligde, unieke link naar het evenement. * De link in de QR-code controleert of de gebruiker is ingelogd of geregistreerd voordat toegang wordt verleend. Niet-functionele eisen * De QR-code moet binnen 1 seconde worden gegenereerd. * De link in de QR-code moet beveiligd zijn en voldoen aan HTTPS-normen. * De gegenereerde QR-code blijft geldig tot de starttijd van het evenement of totdat deze handmatig wordt ingetrokken. * De code moet schaalbaar zijn en meerdere simultane scans ondersteunen zonder prestatiedaling.;Back-end;21;2
33693;Gebruikers toevoegen aan mijn team;User Story;Als gebruiker van de Teamformer app wil ik gebruikers kunnen toevoegen aan mijn team, zodat ik mijn team kan uitbreiden en samenwerking met nieuwe leden kan bevorderen.;Acceptatiecriteria * Ik kan via mijn teams pagina een optie selecteren om gebruikers toe te voegen aan mijn team. * Er wordt een lijst of zoekfunctie geboden om bestaande gebruikers binnen de app te vinden. * Alleen ik, als beheerder van het team, kan nieuwe leden toevoegen. * Ik ontvang een bevestiging zodra een gebruiker succesvol is toegevoegd aan mijn team. Functionele eisen * De app biedt een optie om gebruikers toe te voegen aan mijn team via een zoekfunctie of QR. * Alleen beheerders kunnen gebruikers toevoegen aan hun team. * Toegevoegde gebruikers ontvangen een melding of uitnodiging. Niet-functionele eisen * Het toevoegen van een gebruiker moet binnen 2 seconden worden verwerkt. * De zoekfunctie moet fouttolerant zijn en resultaten binnen 1 seconde tonen. * De uitnodigingen moeten veilig worden verstuurd en voldoen aan beveiligingsnormen zoals e-mailvalidatie.;Back-end;5;2
33701;Evenementenpagina - Front-end;User Story;Als gebruiker van de Teamformer app wil ik een evenementenpagina kunnen bekijken, zodat ik een overzicht heb van aankomende evenementen en eenvoudig kan deelnemen of meer details kan zien.;Acceptatiecriteria * De evenementenpagina toont een overzicht van aankomende evenementen in een lijst- of kaartweergave. * Elk evenement bevat details zoals naam, datum, tijd, locatie en beschrijving. * Evenementen kunnen worden gefilterd op categorie of datum. * De pagina biedt een optie om te navigeren naar vorige en toekomstige evenementen. Functionele eisen * De evenementenpagina toont een overzicht van alle aankomende evenementen met hun details. * Gebruikers kunnen evenementen filteren op categorie of datum. Niet-functionele eisen * De evenementenpagina moet responsive zijn en goed werken op verschillende schermformaten. * De pagina moet binnen 2 seconden laden bij een gemiddelde internetverbinding. * De gebruikersinterface moet intuïtief en eenvoudig te navigeren zijn.;Front end;21;1
33705;Evenementen verwijderen als team eigenaar;User Story;Als eigenaar van een team wil ik een door mij aangemaakt evenement kunnen verwijderen, zodat ik niet langer relevante of foutieve evenementen kan opruimen.;Acceptatiecriteria * Ik kan een door mij aangemaakt evenement verwijderen via een duidelijke optie. * Er wordt een bevestigingsscherm getoond voordat het evenement definitief wordt verwijderd. * Alleen ik, als eigenaar van het team, kan evenementen verwijderen. * Na het verwijderen wordt het evenement direct uit het overzicht verwijderd. * Deelnemers ontvangen een melding dat het evenement is geannuleerd. Functionele eisen * De app biedt een functie om door mij aangemaakte evenementen te verwijderen. * Alleen team eigenaren kunnen evenementen verwijderen. Niet-functionele eisen * Het verwijderen van een evenement moet binnen 2 seconden worden verwerkt. * Het bevestigingsscherm en de meldingen moeten gebruiksvriendelijk zijn.;Back-end;5;2
33706;Evenementen verlaten als gebruiker;User Story;Als gebruiker van de Teamformer app wil ik een evenement waar ik aan deelneem kunnen verlaten, zodat ik mijn betrokkenheid bij dat evenement kan annuleren.;Acceptatiecriteria * Ik kan via de detailpagina van een evenement een optie selecteren om het evenement te verlaten. * Er wordt een bevestigingsscherm getoond voordat ik mijn deelname annuleer. * Na het verlaten wordt mijn status aangepast en het evenement uit mijn persoonlijke lijst verwijderd. * Ik ontvang een melding dat mijn deelname succesvol is geannuleerd. Functionele eisen * De app biedt een functie om mijn deelname aan een evenement te annuleren. * De deelname wordt direct geüpdatet in de app en uit mijn persoonlijke lijst verwijderd. Niet-functionele eisen * Het verlaten van een evenement moet binnen 1 seconde worden verwerkt. * De bevestigingsmelding moet helder en gebruiksvriendelijk zijn.;Back-end;5;2
33737;Evenementen laten zien op het rooster van de gebruiker;User Story;Als gebruiker van de Teamformer app wil ik evenementen waaraan ik deelneem automatisch op mijn rooster zien, zodat ik deze eenvoudig kan combineren met mijn andere afspraken.;Acceptatiecriteria * Evenementen waar ik mij voor heb aangemeld worden automatisch toegevoegd aan mijn rooster. * De evenementen tonen naam, datum, tijd en locatie in de kalenderweergave. * Wijzigingen in evenementen, zoals annuleringen of tijdsaanpassingen, worden automatisch bijgewerkt. * Ik kan evenementen onderscheiden van andere afspraken door middel van een visuele indicatie (bijv. kleurcodering). Functionele eisen * De back-end synchroniseert evenementen automatisch met het persoonlijke rooster van de gebruiker. * De evenementen worden voorzien van details zoals naam, datum, tijd en locatie. * Wijzigingen in evenementen worden in realtime bijgewerkt op het rooster. Niet-functionele eisen * Het synchroniseren van evenementen mag niet langer dan 1 seconde duren. * De visuele indicatie van evenementen moet consistent zijn en voldoen aan de UX-richtlijnen. * De synchronisatie moet fouttolerant zijn en duidelijke meldingen geven bij fouten.;Back-end;8;1
33704;Evenementen bewerken als team eigenaar;User Story;Als eigenaar van een team wil ik de gegevens van een evenement dat ik heb aangemaakt kunnen bewerken, zodat ik wijzigingen kan doorvoeren en het evenement up-to-date kan houden.;Acceptatiecriteria * Ik kan de naam, datum, tijd, locatie en beschrijving van mijn evenement wijzigen. * Alleen ik, als eigenaar van het team, kan mijn evenementen aanpassen. * Na het opslaan van wijzigingen worden de updates direct zichtbaar voor alle deelnemers. * Ik ontvang een bevestiging dat de wijzigingen succesvol zijn opgeslagen. Functionele eisen * De app biedt een bewerkoptie voor evenementen die ik heb aangemaakt. * Wijzigingen worden direct doorgevoerd en zichtbaar gemaakt. Niet-functionele eisen * Het bewerken van evenementen mag niet langer dan 2 seconden duren. * De bewerkingsinterface moet gebruiksvriendelijk zijn.;Back-end;5;2
33678;Evenementen;Epic;;;;;2
30545;Documenteren van Mockups;User Story;Als lid van het ontwikkelteam wil ik de mockups en bijbehorende beschrijvingen toevoegen aan het Software Design Document, zodat de visuele stijl en ontwerpbeslissingen duidelijk zijn voor alle betrokkenen en als referentie kunnen dienen tijdens de implementatie.;* Alle relevante mockups worden toegevoegd aan het Software Design Document. * Elk mockup heeft een korte beschrijving van de visuele keuzes, kleurenschema’s. * De documentatie geeft uitleg over hoe de visuele stijl consistent blijft tussen de verschillende pagina’s. Functionele eisen * Alle relevante mockups moeten worden toegevoegd aan het Software Design Document. * Elke mockup moet een korte beschrijving bevatten van de visuele keuzes. * Het Software Design Document moet uitleg geven over hoe de visuele stijl consistent blijft tussen verschillende pagina’s. Niet-functionele eisen * De mockups en beschrijvingen moeten op een  overzichtelijke manier worden gepresenteerd in het document. * Het document moet makkelijk te lezen en toegankelijk zijn voor alle betrokkenen. * Het toevoegen van mockups en beschrijvingen mag niet langer dan één werkdag in beslag nemen, om tijdig updates te kunnen delen.;Documentatie;8;1
30527;Design Mockups;User Story;Als lid van het ontwikkelteam, wil ik mockups hebben voor het project gebaseerd op de wireframes, zodat we een visueel ontwerp hebben dat de definitieve look-and-feel weergeeft van de verschillende pagina’s en functionaliteiten. Deze mockups moeten kleur, typografie, afbeeldingen en alle UI-elementen bevatten om een visueel coherent en aantrekkelijk ontwerp te presenteren, dat kan worden gebruikt als referentie voor de ontwikkelingsfase.;* Mockups zijn consistent met de wireframes en behouden de navigatiestructuur en inhoudsplaatsing. * Alle mockups bevatten definitieve visuele elementen zoals kleur, typografie en afbeeldingen. * Elke pagina heeft een standaard en responsieve mockup * De mockups worden gedocumenteerd en gedeeld met het ontwikkelteam. Functionele eisen * Mockups moeten consistent zijn met de wireframes en de navigatiestructuur en inhoudsplaatsing behouden. * Alle mockups moeten definitieve visuele elementen bevatten. * Elke pagina moet voorzien zijn van een standaard mockup. * De mockups moeten worden gedocumenteerd en gedeeld met het gehele ontwikkelteam. Niet-functionele eisen * Mockups moeten een visueel aantrekkelijk ontwerp presenteren dat aansluit bij de projectdoelen. * Het documenteren en delen van mockups moet gebeuren in een centraal toegankelijk systeem, zoals een design (bijvoorbeeld Figma of Azure DevOps). * De mockups moeten schaalbaar zijn en eenvoudig aanpasbaar blijven bij toekomstige wijzigingen.;Documentatie;13;1
30541;Creëren van UML-diagrammen Description;User Story;Als lid van het ontwikkelteam wil ik alle benodigde UML-diagrammen (zoals Use Case, Sequence, en Class diagrams) ontwikkelen, zodat de structuur en het gedrag van het systeem duidelijk worden weergegeven.;* Alle vereiste UML-diagrammen (Use Case, Sequence, en Class diagrams) zijn ontwikkeld en correct ingevuld. * De diagrammen volgen de afgesproken UML-standaarden en conventies. * Elk diagram is gedocumenteerd met een korte uitleg over de betekenis en het doel van de visualisatie. * De diagrammen dekken alle belangrijke systeemcomponenten en interacties. * Alle diagrammen zijn beoordeeld en goedgekeurd door het ontwikkelteam. Functionele eisen * Alle benodigde UML-diagrammen (Use Case, Sequence, en Class diagrams) moeten worden ontwikkeld en volledig ingevuld. * De diagrammen moeten voldoen aan de afgesproken UML-standaarden en conventies. * Elk diagram moet voorzien zijn van een korte uitleg die de betekenis en het doel van de visualisatie beschrijft. * De diagrammen moeten alle belangrijke systeemcomponenten en interacties dekken. * De diagrammen moeten worden beoordeeld en goedgekeurd door het ontwikkelteam. Niet-functionele eisen * De diagrammen moeten consistent zijn in opmaak en presentatie. * Het ontwikkelingsproces van de diagrammen mag niet meer dan 10% van de totale projecttijd in beslag nemen. * De diagrammen moeten eenvoudig toegankelijk zijn voor alle teamleden via een centraal gedeeld platform of repository. * De diagrammen moeten schaalbaar en aanpasbaar zijn bij eventuele systeemwijzigingen. * De documentatie en uitleg bij de diagrammen moeten begrijpelijk zijn voor zowel technische als niet-technische stakeholders.;Documentatie;8;1
30546;Create account / Login;Epic;Deze Epic omvat alle activiteiten die nodig zijn om een gebruiksvriendelijk registratie- en inlogsysteem te ontwikkelen. Het doel is om nieuwe gebruikers de mogelijkheid te bieden om een account aan te maken, in te loggen op hun bestaande account, en veilig toegang te krijgen tot de applicatie. Het Epic bevat zowel de front-end elementen (gebruikersinterface voor registreren en inloggen) als de back-end implementatie.;;Software;;1
32896;Agenda view;Epic;De Agenda View biedt gebruikers een overzicht van hun geplande evenementen op een intuïtieve en overzichtelijke manier. In deze agenda kunnen gebruikers eenvoudig hun huidige en aankomende evenementen bekijken, inclusief details zoals de datum, tijd, locatie, en betrokken teams of deelnemers. Het doel is om gebruikers een helder beeld te geven van hun planning en hen te helpen hun evenementen efficiënt te beheren. De interface moet gebruiksvriendelijk en responsief zijn, zodat de agenda op verschillende apparaten prettig werkt.;;;;2
33713;Afmelden van je account;User Story;Als gebruiker van de Teamformer app wil ik mij kunnen afmelden, zodat mijn sessie wordt beëindigd en mijn account veilig blijft.;Acceptatiecriteria * Er is een API-endpoint beschikbaar om een actieve sessie te beëindigen. * De sessie-token wordt ongeldig gemaakt zodra de gebruiker zich afmeldt. * Na afmelding wordt de gebruiker doorgestuurd naar de inlogpagina. * Er wordt een melding gegeven dat de gebruiker succesvol is afgemeld. Functionele eisen * De back-end biedt een API-endpoint voor het afmelden van gebruikers. * Bij afmelding wordt de sessie-token ongeldig gemaakt. Niet-functionele eisen * Het afmelden mag niet langer dan 1 seconde duren. * Het systeem moet voorkomen dat ongeldig gemaakte tokens opnieuw worden gebruikt. * De API moet veilig zijn en voldoen aan beveiligingsnormen zoals HTTPS.;Back-end;8;1
32897;Map Invite / Location Sharing;Epic;De Map Invite / Location Sharing-functionaliteit stelt gebruikers in staat om locaties eenvoudig te delen en uit te nodigen voor evenementen via een interactieve kaart. Gebruikers kunnen een locatie selecteren, bekijken, en delen met anderen in hun netwerk. Het doel is om de coördinatie en deelname aan evenementen te vergemakkelijken door duidelijke locatiegegevens te verstrekken en navigatie-opties te ondersteunen. De interface moet naadloos werken met kaartservices en uitnodigingen eenvoudig en snel te verzenden maken.;;;;2
33728;Evenementen;Epic;Beschrijving Als gebruiker van de Teamformer app wil ik evenementen kunnen bekijken, beheren en eraan deelnemen, zodat ik mijn agenda efficiënt kan organiseren en samenwerkingen kan verbeteren. Features * Evenementenpagina - Front-end: Gebruikers kunnen evenementen bekijken met een overzicht van aankomende activiteiten. * Specifieke evenementen inzien: Gebruikers kunnen details van een evenement bekijken, zoals datum, tijd en locatie. * Evenementen beheren: Team eigenaren kunnen evenementen bewerken of verwijderen. * Deelnemen en verlaten: Gebruikers kunnen deelnemen aan of zich afmelden voor evenementen. * Notificaties en updates: Gebruikers ontvangen meldingen over wijzigingen of annuleringen van evenementen.;;;;2
